-----------------------------------------------------------------------------------------------------
09日08时30分27秒Info:System');"SQL=INSERT INTO WF_Node ([NodeID],[Step],[FK_Flow],[FlowName],[Name],[Tip],[WhoExeIt],[ReadReceipts],[CancelRole],[CancelDisWhenRead],[IsTask],[IsExpSender],[IsRM],[IsOpenOver],[IsToParentNextNode],[IsYouLiTai],[DTFrom],[DTTo],[IsBUnit],[FocusField],[IsGuestNode],[NodeAppType],[FWCSta],[FWCAth],[SelfParas],[RunModel],[SubThreadType],[PassRate],[SubFlowStartWay],[SubFlowStartParas],[ThreadIsCanDel],[ThreadIsCanShift],[IsAllowRepeatEmps],[AutoRunEnable],[AutoRunParas],[IsSendBackNode],[AutoJumpRole0],[AutoJumpRole1],[AutoJumpRole2],[WhenNoWorker],[SendLab],[SendJS],[SaveLab],[SaveEnable],[ThreadLab],[ThreadEnable],[ThreadKillRole],[JumpWayLab],[JumpWay],[JumpToNodes],[ReturnLab],[ReturnRole],[ReturnAlert],[IsBackTracking],[ReturnField],[ReturnReasonsItems],[ReturnCHEnable],[ReturnOneNodeRole],[CCLab],[CCRole],[CCWriteTo],[DoOutTime],[DoOutTimeCond],[ShiftLab],[ShiftEnable],[DelLab],[DelEnable],[EndFlowLab],[EndFlowEnable],[ShowParentFormLab],[ShowParentFormEnable],[OfficeBtnLab],[OfficeBtnEnable],[PrintHtmlLab],[PrintHtmlEnable],[PrintPDFLab],[PrintPDFEnable],[PrintPDFModle],[ShuiYinModle],[PrintZipLab],[PrintZipEnable],[PrintDocLab],[PrintDocEnable],[TrackLab],[TrackEnable],[HungLab],[HungEnable],[SearchLab],[SearchEnable],[HuiQianLab],[HuiQianRole],[HuiQianLeaderRole],[AddLeaderLab],[AddLeaderEnable],[TCLab],[TCEnable],[WebOffice],[WebOfficeEnable],[PRILab],[PRIEnable],[CHLab],[CHRole],[AllotLab],[AllotEnable],[FocusLab],[FocusEnable],[ConfirmLab],[ConfirmEnable],[ListLab],[ListEnable],[BatchLab],[BatchEnable],[NoteLab],[NoteEnable],[HelpLab],[HelpRole],[TAlertRole],[TAlertWay],[WAlertRole],[WAlertWay],[TCent],[CHWay],[IsEval],[OutTimeDeal] ) VALUES ( 201,1,'002','招标流程','录入招标信息','',0,0,0,0,1,1,1,0,0,0,'2020-04-09 08:30','2020-04-09 08:30',0,'',0,0,0,0,'',0,0,100.0,0,'',0,0,0,0,'',0,0,0,0,0,'发送','','保存',1,'子线程',0,0,'跳转',0,'','退回',0,'',1,'','',0,0,'抄送',0,0,'','','移交',0,'删除',1,'结束流程',0,'查看父流程',0,'打开公文',0,'打印Html',0,'打印pdf',0,0,'','打包下载',0,'打印单据',0,'轨迹',1,'挂起',0,'查询',0,'会签',0,0,'加主持人',0,'流转自定义',0,'公文',0,'重要性',0,'节点时限',0,'分配',0,'关注',0,'确认',0,'列表',1,'批量审核',0,'备注',0,'帮助提示',0,0,0,0,0,2.0,0,0,0),异常信息:违反了 PRIMARY KEY 约束 'WF_Nodepk'。不能在对象 'dbo.WF_Node' 中插入重复键。
语句已终止。
09日09时09分04秒Info:System');"SQL=INSERT INTO WF_Node ([NodeID],[Step],[FK_Flow],[FlowName],[Name],[Tip],[WhoExeIt],[ReadReceipts],[CancelRole],[CancelDisWhenRead],[IsTask],[IsExpSender],[IsRM],[IsOpenOver],[IsToParentNextNode],[IsYouLiTai],[DTFrom],[DTTo],[IsBUnit],[FocusField],[IsGuestNode],[NodeAppType],[FWCSta],[FWCAth],[SelfParas],[RunModel],[SubThreadType],[PassRate],[SubFlowStartWay],[SubFlowStartParas],[ThreadIsCanDel],[ThreadIsCanShift],[IsAllowRepeatEmps],[AutoRunEnable],[AutoRunParas],[IsSendBackNode],[AutoJumpRole0],[AutoJumpRole1],[AutoJumpRole2],[WhenNoWorker],[SendLab],[SendJS],[SaveLab],[SaveEnable],[ThreadLab],[ThreadEnable],[ThreadKillRole],[JumpWayLab],[JumpWay],[JumpToNodes],[ReturnLab],[ReturnRole],[ReturnAlert],[IsBackTracking],[ReturnField],[ReturnReasonsItems],[ReturnCHEnable],[ReturnOneNodeRole],[CCLab],[CCRole],[CCWriteTo],[DoOutTime],[DoOutTimeCond],[ShiftLab],[ShiftEnable],[DelLab],[DelEnable],[EndFlowLab],[EndFlowEnable],[ShowParentFormLab],[ShowParentFormEnable],[OfficeBtnLab],[OfficeBtnEnable],[PrintHtmlLab],[PrintHtmlEnable],[PrintPDFLab],[PrintPDFEnable],[PrintPDFModle],[ShuiYinModle],[PrintZipLab],[PrintZipEnable],[PrintDocLab],[PrintDocEnable],[TrackLab],[TrackEnable],[HungLab],[HungEnable],[SearchLab],[SearchEnable],[HuiQianLab],[HuiQianRole],[HuiQianLeaderRole],[AddLeaderLab],[AddLeaderEnable],[TCLab],[TCEnable],[WebOffice],[WebOfficeEnable],[PRILab],[PRIEnable],[CHLab],[CHRole],[AllotLab],[AllotEnable],[FocusLab],[FocusEnable],[ConfirmLab],[ConfirmEnable],[ListLab],[ListEnable],[BatchLab],[BatchEnable],[NoteLab],[NoteEnable],[HelpLab],[HelpRole],[TAlertRole],[TAlertWay],[WAlertRole],[WAlertWay],[TCent],[CHWay],[IsEval],[OutTimeDeal] ) VALUES ( 201,1,'002','招标流程','录入招标信息','',0,0,0,0,1,1,1,0,0,0,'2020-04-09 08:30','2020-04-09 08:30',0,'',0,0,0,0,'',0,0,100.0,0,'',0,0,0,0,'',0,0,0,0,0,'发送','','保存',1,'子线程',0,0,'跳转',0,'','退回',0,'',1,'','',0,0,'抄送',0,0,'','','移交',0,'删除',1,'结束流程',0,'查看父流程',0,'打开公文',0,'打印Html',0,'打印pdf',0,0,'','打包下载',0,'打印单据',0,'轨迹',1,'挂起',0,'查询',0,'会签',0,0,'加主持人',0,'流转自定义',0,'公文',0,'重要性',0,'节点时限',0,'分配',0,'关注',0,'确认',0,'列表',1,'批量审核',0,'备注',0,'帮助提示',0,0,0,0,0,2.0,0,0,0),异常信息:违反了 PRIMARY KEY 约束 'WF_Nodepk'。不能在对象 'dbo.WF_Node' 中插入重复键。
语句已终止。
09日09时11分15秒Info:System');"SQL=DROP INDEX ND3Rpt_OID ON ND3Rpt,异常信息:无法对 索引 'ND3Rpt.ND3Rpt_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时11分48秒Info:System');"SQL=DROP INDEX WF_Track_MyPK ON WF_Track,异常信息:无法对 索引 'WF_Track.WF_Track_MyPK' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时12分24秒Info:System');"SQL=DROP INDEX ND4Rpt_OID ON ND4Rpt,异常信息:无法对 索引 'ND4Rpt.ND4Rpt_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时12分25秒Info:System');"SQL=DROP INDEX ND401Dtl1_OID ON ND401Dtl1,异常信息:无法对 索引 'ND401Dtl1.ND401Dtl1_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时12分26秒Info:System');"SQL=DROP INDEX ND402Dtl2_OID ON ND402Dtl2,异常信息:无法对 索引 'ND402Dtl2.ND402Dtl2_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时12分28秒Info:System');"SQL=DROP INDEX ND403Dtl3_OID ON ND403Dtl3,异常信息:无法对 索引 'ND403Dtl3.ND403Dtl3_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时12分28秒Info:System');"SQL=DROP INDEX ND403Dtl4_OID ON ND403Dtl4,异常信息:无法对 索引 'ND403Dtl4.ND403Dtl4_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时12分29秒Info:System');"SQL=DROP INDEX ND405Dtl1_OID ON ND405Dtl1,异常信息:无法对 索引 'ND405Dtl1.ND405Dtl1_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时12分29秒Info:System');"SQL=DROP INDEX ND405Dtl2_OID ON ND405Dtl2,异常信息:无法对 索引 'ND405Dtl2.ND405Dtl2_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时12分30秒Info:System');"SQL=DROP INDEX ND406Dtl1_OID ON ND406Dtl1,异常信息:无法对 索引 'ND406Dtl1.ND406Dtl1_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时12分31秒Info:System');"SQL=DROP INDEX ND406Dtl2_OID ON ND406Dtl2,异常信息:无法对 索引 'ND406Dtl2.ND406Dtl2_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时12分31秒Info:System');"SQL=DROP INDEX ND406Dtl3_OID ON ND406Dtl3,异常信息:无法对 索引 'ND406Dtl3.ND406Dtl3_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时12分31秒Info:System');"SQL=DROP INDEX ND406Dtl4_OID ON ND406Dtl4,异常信息:无法对 索引 'ND406Dtl4.ND406Dtl4_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时12分44秒Info:System');"SQL=DROP INDEX WF_Track_MyPK ON WF_Track,异常信息:无法对 索引 'WF_Track.WF_Track_MyPK' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时13分56秒Info:System');"SQL=INSERT INTO WF_Node ([NodeID],[Step],[FK_Flow],[FlowName],[Name],[Tip],[WhoExeIt],[ReadReceipts],[CancelRole],[CancelDisWhenRead],[IsTask],[IsExpSender],[IsRM],[IsOpenOver],[IsToParentNextNode],[IsYouLiTai],[DTFrom],[DTTo],[IsBUnit],[FocusField],[IsGuestNode],[NodeAppType],[FWCSta],[FWCAth],[SelfParas],[RunModel],[SubThreadType],[PassRate],[SubFlowStartWay],[SubFlowStartParas],[ThreadIsCanDel],[ThreadIsCanShift],[IsAllowRepeatEmps],[AutoRunEnable],[AutoRunParas],[IsSendBackNode],[AutoJumpRole0],[AutoJumpRole1],[AutoJumpRole2],[WhenNoWorker],[SendLab],[SendJS],[SaveLab],[SaveEnable],[ThreadLab],[ThreadEnable],[ThreadKillRole],[JumpWayLab],[JumpWay],[JumpToNodes],[ReturnLab],[ReturnRole],[ReturnAlert],[IsBackTracking],[ReturnField],[ReturnReasonsItems],[ReturnCHEnable],[ReturnOneNodeRole],[CCLab],[CCRole],[CCWriteTo],[DoOutTime],[DoOutTimeCond],[ShiftLab],[ShiftEnable],[DelLab],[DelEnable],[EndFlowLab],[EndFlowEnable],[ShowParentFormLab],[ShowParentFormEnable],[OfficeBtnLab],[OfficeBtnEnable],[PrintHtmlLab],[PrintHtmlEnable],[PrintPDFLab],[PrintPDFEnable],[PrintPDFModle],[ShuiYinModle],[PrintZipLab],[PrintZipEnable],[PrintDocLab],[PrintDocEnable],[TrackLab],[TrackEnable],[HungLab],[HungEnable],[SearchLab],[SearchEnable],[HuiQianLab],[HuiQianRole],[HuiQianLeaderRole],[AddLeaderLab],[AddLeaderEnable],[TCLab],[TCEnable],[WebOffice],[WebOfficeEnable],[PRILab],[PRIEnable],[CHLab],[CHRole],[AllotLab],[AllotEnable],[FocusLab],[FocusEnable],[ConfirmLab],[ConfirmEnable],[ListLab],[ListEnable],[BatchLab],[BatchEnable],[NoteLab],[NoteEnable],[HelpLab],[HelpRole],[TAlertRole],[TAlertWay],[WAlertRole],[WAlertWay],[TCent],[CHWay],[IsEval],[OutTimeDeal] ) VALUES ( 201,1,'002','招标流程','录入招标信息','',0,0,0,0,1,1,1,0,0,0,'2020-04-09 09:12','2020-04-09 09:12',0,'',0,0,0,0,'',0,0,100.0,0,'',0,0,0,0,'',0,0,0,0,0,'发送','','保存',1,'子线程',0,0,'跳转',0,'','退回',0,'',1,'','',0,0,'抄送',0,0,'','','移交',0,'删除',1,'结束流程',0,'查看父流程',0,'打开公文',0,'打印Html',0,'打印pdf',0,0,'','打包下载',0,'打印单据',0,'轨迹',1,'挂起',0,'查询',0,'会签',0,0,'加主持人',0,'流转自定义',0,'公文',0,'重要性',0,'节点时限',0,'分配',0,'关注',0,'确认',0,'列表',1,'批量审核',0,'备注',0,'帮助提示',0,0,0,0,0,2.0,0,0,0),异常信息:违反了 PRIMARY KEY 约束 'WF_Nodepk'。不能在对象 'dbo.WF_Node' 中插入重复键。
语句已终止。
-----------------------------------------------------------------------------------------------------
09日09时25分28秒Info:System');"SQL=DROP INDEX ND3Rpt_OID ON ND3Rpt,异常信息:无法对 索引 'ND3Rpt.ND3Rpt_OID' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时25分52秒Info:System');"SQL=DROP INDEX WF_Track_MyPK ON WF_Track,异常信息:无法对 索引 'WF_Track.WF_Track_MyPK' 执行 删除，因为它不存在，或者您没有所需的权限。
09日09时26分33秒Info:System');"SQL=DELETE FROM ND3Rpt,异常信息:对象名 'ND3Rpt' 无效。
